state,year,age18longgunpossess,age21handgunpossess,age21longgunpossess,ccbackground,ccbackgroundnics,ccrenewbackground,ccrevoke,college,collegeconcealed,elementary,gvro,gvrolawenforcement,mayissue,opencarryh,opencarryl,opencarrypermith,opencarrypermitl,permitconcealed,showing,lawsubtotal
Maryland,2017,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,1,1,8
Massachusetts,2017,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,1,1,1,0,14
Michigan,2017,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,7
Minnesota,2017,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,1,1,1,0,8
Mississippi,2017,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4
Missouri,2017,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4
Montana,2017,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,3
Nebraska,2017,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,8
Nevada,2017,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,7
New Hampshire,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Jersey,2017,1,1,0,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,14
New Mexico,2017,0,0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,1,0,7
New York,2017,0,1,0,1,0,1,1,1,1,1,0,0,1,1,0,1,0,1,1,12
North Carolina,2017,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,8
North Dakota,2017,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,5
Ohio,2017,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,6
Oklahoma,2017,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,6
Oregon,2017,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,5
Pennsylvania,2017,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,6
Rhode Island,2017,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,6
South Carolina,2017,0,0,0,1,0,1,1,1,1,1,0,0,0,1,0,1,0,1,0,9
South Dakota,2017,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,3
Tennessee,2017,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,6
Texas,2017,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,1,0,1,0,7
Utah,2017,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,5
Vermont,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Virginia,2017,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,5
Washington,2017,1,0,0,1,1,1,1,0,0,1,1,1,0,0,0,0,0,1,0,9
West Virginia,2017,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3
Wisconsin,2017,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,7
Wyoming,2017,0,0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,6
